"","sex","height","age"
"2099","female",155.37,17.17
"2100","male",137.45,10.08
"2101","female",164.57,17.67
"2102","male",157.34,13.67
"2103","male",153.24,13.92
"2104","female",140.18,10.75
"2105","female",133.44,7.92
"2106","male",169.07,17.33
"2107","male",126.32,8
"2108","male",147.82,11.83
"2109","male",132.18,9.75
"2110","male",164.61,13.67
"2111","male",144.06,12.5
"2112","male",148.04,11.33
"2113","female",157.61,16.08
"2114","male",138.25,10.92
"2115","female",155.16,12.17
"2116","male",136.03,9.75
"2117","male",167.78,18
"2118","female",163.93,14.33
"2119","male",153.33,12.33
"2120","female",158.53,16.25
"2121","male",173.43,15.42
"2122","male",149.64,14.83
"2123","female",162.02,17.83
"2124","female",115.14,7.17
"2125","male",132.76,10.25
"2126","male",147.82,13.92
"2127","female",161.28,17.33
"2128","female",147.24,9.92
"2129","male",139.68,11.83
"2130","male",152.76,12.75
"2131","male",174.89,17
"2132","female",151.83,14.92
"2133","male",141.83,9.67
"2134","male",134.66,8.33
"2135","male",130.69,10.25
"2136","male",135.75,11.5
"2137","female",147.65,10.17
"2138","male",157.27,14.42
"2139","male",148.47,14
"2140","female",158.66,14.67
"2141","male",157.53,14.67
"2142","male",135.57,10
"2143","male",132.2,10.17
"2144","male",150.51,12.08
"2145","male",166.64,17
"2146","female",160.66,15.33
"2147","female",144.25,11
"2148","female",172.03,15.08
"2149","female",140.01,10.17
"2150","female",160.15,12.67
"2151","male",162.12,16
"2152","female",155.56,14.58
"2153","female",160.75,14.58
"2154","male",148.06,12.42
"2155","male",145.18,12.17
"2156","male",146.6,9.83
"2157","female",173.71,17.17
"2158","female",132.21,9.25
"2159","female",157.09,15.58
"2160","male",157.17,15.25
"2161","male",171.89,16.25
"2162","female",164.52,16.17
"2163","female",147.9,12.5
"2164","female",165.36,16.08
"2165","male",143.84,12
"2166","female",156.12,15.75
"2167","female",163.13,16.17
"2168","male",130.49,8.33
"2169","male",139.05,11.92
"2170","male",173.04,15.58
"2171","male",167.82,14.42
"2172","male",155.92,14.83
"2173","female",162.38,15.58
"2174","female",167.98,16.33
"2175","male",147.01,15.33
"2176","female",171.37,15.67
"2177","female",156.92,15.5
"2178","male",145.85,12.58
"2179","male",142.52,12.08
"2180","male",155.53,12.67
"2181","female",175.59,16.42
"2182","female",150.35,14.5
"2183","female",171.78,13.92
"2184","male",172.27,16.17
"2185","male",166.11,17.17
"2186","male",135.26,10
"2187","male",162.87,14.58
"2188","male",150.41,14.17
"2189","male",141.79,13.5
"2190","male",143.91,10.67
"2191","female",121.26,8.83
"2192","female",164.67,15.25
"2193","male",181.39,18.25
"2194","male",152.17,10.25
"2195","female",140.14,10.25
"2196","female",116.54,6.75
"2197","male",169.12,16.92
"2198","male",118.94,7.5
"2199","male",182.19,14.33
"2200","female",164.15,13.42
"2201","male",139.33,10.08
"2202","male",173.67,18
"2203","female",161.96,18.92
"2204","female",122.16,6.5
"2205","male",143.09,9.42
"2206","female",156.92,12.08
"2207","male",142.98,12
"2208","male",159.94,15.42
"2209","male",142.71,10.17
"2210","male",136.03,12.33
"2211","male",157.21,13.67
"2212","male",162.44,14.42
"2213","female",148.67,13
"2214","female",173.07,15.92
"2215","female",155.71,12.58
"2216","female",172.21,17.83
"2217","female",143.6,8.67
"2218","male",129.91,9.83
"2219","male",143.52,12.33
"2220","female",161.41,15.83
"2221","female",158.02,14.83
"2222","female",156.38,14.83
"2223","male",161.25,12.75
"2224","female",153.7,16.08
"2225","female",159.63,12.75
"2226","male",143.32,10.33
"2227","female",164.13,14.25
"2228","female",169.7,16.67
"2229","female",156.2,12.75
"2230","female",148.06,10.67
"2231","male",146.26,11.42
"2232","male",177.87,16.17
"2233","female",133.17,8.17
"2234","male",165.24,14.17
"2235","female",160.32,12.75
"2236","female",139.78,9.33
"2237","female",124.3,8.75
"2238","male",129.04,8.08
"2239","female",160.07,14.42
"2240","male",171.11,17.58
"2241","male",156.39,14.25
"2242","female",157.36,15.58
"2243","female",119.05,7.08
"2244","male",180.79,16.92
"2245","male",125.86,9.75
"2246","male",171.36,16.75
"2247","female",154.88,12.92
"2248","female",172.13,14.08
"2249","male",172.26,16.17
"2250","female",172.09,16.67
"2251","female",157.08,16.08
"2252","female",163.72,16.67
"2253","male",114.42,7.5
"2254","female",134.48,9.08
"2255","male",170.62,16.75
"2256","female",137.49,9.33
"2257","male",178.15,17.17
"2258","female",147.06,10.58
"2259","male",170.59,16
"2260","male",169.71,17.17
"2261","female",154.37,12.75
"2262","male",127.28,9.75
"2263","female",151.86,12
"2264","male",171.57,17
"2265","male",148.65,11.17
"2266","male",113.18,7.08
"2267","male",155.56,13.33
"2268","male",146.36,10.75
"2269","female",143.12,11.33
"2270","female",164.64,16.17
"2271","male",179.76,14.83
"2272","female",141.32,10.25
"2273","male",135.86,9.58
"2274","male",175.81,17.5
"2275","female",132.88,9.08
"2276","male",167.26,15.08
"2277","male",123.62,7.42
"2278","male",120.44,6.92
"2279","male",143.76,10.17
"2280","male",165.82,17.67
"2281","male",159.37,14.33
"2282","female",163.8,15.5
"2283","female",164.86,15.17
"2284","male",148.93,12
"2285","male",148.2,12
"2286","female",157.04,15.33
"2287","female",125.01,6.92
"2288","female",122.97,6.75
"2289","female",164.83,15.75
"2290","male",173.41,16.92
"2291","male",162.99,16.17
"2292","male",173.01,18
"2293","male",145.37,12.83
"2294","male",171.71,16.25
"2295","female",118.8,6.83
"2296","male",178.98,16.92
"2297","male",173.21,15.58
"2298","female",166.79,16.17
"2299","female",150.59,10.75
"2300","female",164.89,12.67
"2301","female",128.68,8.5
"2302","female",147.18,12.5
"2303","male",160.88,16.08
"2304","male",138.31,10.92
"2305","male",133.03,9.67
"2306","male",165.89,16.08
"2307","male",126.22,9.75
"2308","male",125.66,10.83
"2309","female",157.08,16.5
"2310","female",160.9,15.25
"2311","female",163.98,16.25
"2312","male",169.23,18.08
"2313","female",160.12,14
"2314","male",147.13,10.08
"2315","female",131.52,8.17
"2316","male",135.3,11.33
"2317","female",157.21,17.75
"2318","female",154.94,11.25
"2319","female",165.36,13.75
"2320","male",173.51,17
"2321","female",151.53,13.42
"2322","female",162.15,12.17
"2323","female",165.33,18.42
"2324","male",175.03,15
"2325","male",141.15,10.42
"2326","male",119.3,7.83
"2327","female",149.91,12.83
"2328","male",168.94,18.17
"2329","male",181.8,18.92
"2330","male",151.18,12.75
"2331","male",139.96,11.5
"2332","female",157.56,13.75
"2333","male",176.84,18.33
"2334","male",173.97,17.75
"2335","female",149.88,11.75
"2336","male",156.37,15.42
"2337","female",160.86,18.33
"2338","female",165.6,14.92
"2339","female",135.54,8.5
"2340","male",135.16,10.17
"2341","female",146.18,10.08
"2342","male",153.76,15
"2343","female",161.01,14.58
"2344","male",130.4,11.33
"2345","female",158.74,18
"2346","male",130.04,9.75
"2347","male",124.87,8.42
"2348","male",129.73,8.33
"2349","female",161.53,14.5
"2350","male",167.46,14.08
"2351","female",161.79,16.33
"2352","female",129.11,8.42
"2353","male",122.96,8.17
"2354","female",159.21,14
"2355","male",168.65,14.17
"2356","female",163.54,16
"2357","female",166.08,15.58
"2358","male",172.67,17.08
"2359","male",140.09,11
"2360","female",146.72,11.5
"2361","male",173.01,14.92
"2362","male",172,17.92
"2363","female",150.12,11
"2364","male",173.92,15.75
"2365","male",137.42,9.17
"2366","female",168.87,18.17
"2367","male",123.73,9.67
"2368","male",174.35,16.58
"2369","male",123.24,7.08
"2370","male",153.15,14.42
"2371","male",175.12,15.75
"2372","male",165.2,14.75
"2373","female",153.07,13.75
"2374","male",144.38,10.42
"2375","male",157.67,15
"2376","female",167.78,18.75
"2377","male",161.82,14.67
"2378","male",147.84,13.5
"2379","female",163.48,12.58
"2380","female",130.31,6.92
"2381","female",116.7,6.58
"2382","female",160,13.58
"2383","male",121.21,7.75
"2384","male",172.13,15.67
"2385","male",168.69,16.67
"2386","male",143.44,10.92
"2387","male",126.33,8.92
"2388","male",173.56,17.33
"2389","male",135.03,10.33
"2390","male",167.09,15.42
"2391","male",135.61,10.58
"2392","female",161.88,18
"2393","female",120.88,6.42
"2394","male",138,9
"2395","female",166.68,15.58
"2396","female",162.09,12.92
"2397","female",131.26,8.83
"2398","female",139.07,9.83
"2399","female",139.21,10
"2400","female",139.98,10.33
"2401","male",153.89,13.42
"2402","male",176.25,16.92
"2403","female",165.53,14.5
"2404","male",162.74,12.67
"2405","male",168.22,16
"2406","male",169.41,14.58
"2407","male",159.2,14.42
"2408","female",166.34,15.92
"2409","male",159.41,15.25
"2410","female",165.51,15.42
"2411","male",173.05,16.58
"2412","male",156.56,13.25
"2413","male",164.7,14.58
"2414","female",123.68,9.83
"2415","female",172.04,14.42
"2416","male",156.51,14.25
"2417","male",167.94,15.25
"2418","male",142.12,10.67
"2419","male",168.44,13.42
"2420","female",164.61,16.83
"2421","female",146.66,11.92
"2422","female",162.48,14.75
"2423","female",134.51,9.08
"2424","male",110.28,6
"2425","male",140.47,12.17
"2426","female",149.99,13.67
"2427","female",163.91,15.92
"2428","female",158.64,12.83
"2429","male",171.33,17.42
"2430","male",148.98,14.33
"2431","female",166.2,16.5
"2432","female",136.93,9.08
"2433","male",135.24,9.08
"2434","female",151.37,14.08
"2435","female",168.67,16.58
"2436","female",165.73,16.08
"2437","male",174.3,15.42
"2438","male",136.94,10.08
"2439","female",129.23,7
"2440","male",114.77,6.92
"2441","male",132.06,9.5
"2442","female",142.29,10.25
"2443","male",138.9,13.5
"2444","male",155.79,13.92
"2445","male",146.32,12.17
"2446","female",162.94,15.92
"2447","female",133.05,9.58
"2448","female",142.49,11
"2449","female",150.91,15.5
"2450","male",127.72,8.08
"2451","male",169.47,13.42
"2452","female",132.32,9.83
"2453","male",130.06,9.67
"2454","male",145.81,11
"2455","male",164.96,17.58
"2456","female",153.28,12.83
"2457","male",130.35,8.92
"2458","male",169.98,18
"2459","female",147.78,17
"2460","female",169.85,17
"2461","male",112.17,6
"2462","female",167.64,18.25
"2463","female",135.91,9.42
"2464","male",148.65,12.92
"2465","male",160.6,14.08
"2466","female",119.47,6.83
"2467","male",142.24,11.5
"2468","female",174.8,15.42
"2469","male",177.32,18.92
"2470","female",138.72,9.83
"2471","male",149.52,11.83
"2472","female",124.56,6.92
"2473","female",153.17,10.5
"2474","male",126.05,8.08
"2475","male",134.82,10.17
"2476","female",168.2,14.42
"2477","male",124.86,7.92
"2478","male",162.42,13.92
"2479","female",110.19,6.58
"2480","male",137.43,11.17
"2481","male",158.72,14.25
"2482","male",157.84,14.17
"2483","male",167.68,14
"2484","male",167.29,18
"2485","male",159.79,17.08
"2486","male",153.6,13.5
"2487","male",139.86,11.33
"2488","male",161.69,18.33
"2489","female",158.79,14.75
"2490","male",161.43,14.17
"2491","female",152.68,11.25
"2492","female",154.5,12.75
"2493","male",170.46,16.25
"2494","female",169.18,14.08
"2495","female",151.41,14.75
"2496","female",155.65,13.08
"2497","female",157.48,13.5
"2498","male",138.59,11.83
"2499","female",131.14,8.25
"2500","male",179.29,18.58
